order_item_id,order_id,product_id,quantity,unit_price,discount_amount
1091,541,20,5,600,500
1092,542,25,4,800,0
1093,542,10,4,500,200
1094,542,99,3,2700,0
1095,542,25,5,800,0
1096,543,60,4,1700,200
1097,544,10,5,400,0
1098,544,25,1,700,0
1099,544,60,5,1600,50
1100,544,80,1,2200,0
1101,545,120,2,3100,0
1102,545,30,2,800,300
1103,545,45,4,1400,0
1104,545,30,2,800,100
1105,546,30,3,900,0
1106,546,15,3,500,50
1107,546,200,1,5000,0
1108,547,45,3,1300,0
1109,548,15,1,500,50
1110,549,10,4,300,0
1111,549,10,1,300,0
1112,550,45,4,1200,300
1113,550,150,5,4000,0
1114,550,99,1,2500,0
1115,550,20,5,600,0
1116,551,45,3,1300,200
1117,552,50,1,1400,0
1118,552,35,2,1100,0
1119,552,45,1,1300,50
1120,553,150,2,3800,0
1121,553,20,3,600,0
1122,554,60,1,1500,50
1123,554,120,5,3200,200
1124,554,15,1,400,40
1125,555,30,3,900,500
1126,555,150,3,3800,200
1127,555,80,3,2100,50
1128,555,200,2,5100,300
1129,556,60,1,1700,100
1130,556,30,2,800,0
1131,556,30,2,1000,0
1132,556,60,3,1700,0
1133,557,15,3,600,50
1134,557,99,4,2700,0
1135,557,25,1,700,50
1136,557,60,5,1500,0
1137,558,20,2,600,0
1138,558,15,4,500,0
1139,558,120,3,3200,0
1140,558,60,4,1600,200
1141,559,45,2,1400,100
1142,559,60,1,1700,0
1143,559,35,2,1100,0
1144,559,15,3,500,0
1145,560,200,3,5000,50
1146,560,20,2,600,0
1147,560,200,5,5200,200
1148,561,120,2,3200,0
1149,561,120,4,3100,300
1150,561,15,4,600,300
1151,561,150,1,3800,0
1152,562,75,5,2100,0
1153,562,10,1,300,0
1154,563,15,5,400,0
1155,563,75,5,2000,200
1156,563,25,3,900,500
1157,563,200,4,5200,200
1158,564,120,4,3200,0
1159,564,200,3,5200,300
1160,564,30,4,900,0
1161,565,30,5,1000,0
1162,566,75,4,1900,0
1163,566,40,5,1100,0
1164,566,10,4,300,0
1165,567,75,1,2000,0
1166,568,30,5,900,0
1167,568,20,3,600,0
1168,568,50,3,1400,200
1169,569,45,2,1200,0
1170,569,150,3,3800,300
1171,569,15,4,600,300
1172,570,15,3,600,0
1173,570,75,4,2000,0
1174,570,25,1,600,0
1175,571,75,5,2000,0
1176,571,120,5,3200,0
1177,572,15,5,600,0
1178,572,150,5,4000,0
1179,572,40,5,1100,100
1180,573,50,1,1400,0
1181,573,45,1,1300,0
1182,574,25,2,800,0
1183,574,50,1,1300,0
1184,575,50,2,1300,0
1185,576,80,1,2100,0
1186,576,80,2,2000,0
1187,576,80,1,2100,0
1188,577,40,3,1200,500
1189,577,15,1,500,0
1190,577,60,2,1600,0
1191,578,60,1,1700,0
1192,578,45,2,1200,0
1193,579,30,5,900,500
1194,579,99,1,2700,200
1195,580,25,4,700,0
1196,580,20,4,700,0
1197,581,60,2,1700,0
1198,581,80,4,2100,500
1199,582,50,4,1400,0
1200,582,25,5,700,0
1201,582,20,2,600,200
1202,583,50,4,1400,500
1203,583,80,4,2200,300
1204,583,99,1,2700,50
1205,583,45,4,1200,300
1206,584,50,5,1300,0
1207,584,10,2,400,0
1208,585,40,1,1200,100
1209,586,25,4,700,0
1210,586,15,4,500,0
1211,586,75,2,2000,0
1212,586,150,1,3900,0
1213,587,80,2,2100,50
1214,587,200,4,5100,0
1215,587,50,1,1300,0
1216,587,60,5,1700,0
1217,588,45,1,1200,500
1218,588,25,3,800,0
1219,588,75,1,2000,200
1220,588,120,3,3200,0
1221,589,120,4,3100,0
1222,589,35,2,1100,0
1223,590,99,4,2600,200
1224,591,35,5,1100,0
1225,591,45,5,1300,0
1226,591,35,5,1000,0
1227,591,150,1,3900,0
1228,592,35,4,1100,200
1229,593,80,4,2100,100
1230,593,10,1,500,300
1231,594,60,4,1700,300
1232,595,50,2,1400,0
1233,595,40,3,1000,0
1234,596,120,3,3200,100
1235,596,99,5,2500,0
1236,596,150,2,3800,0
1237,596,80,4,2200,0
1238,597,15,2,500,0
1239,597,99,5,2700,0
1240,598,20,3,600,0
1241,598,150,2,3800,0
1242,598,40,5,1200,200
1243,598,75,5,2100,0
1244,599,200,1,5100,0
1245,599,35,5,1000,300
1246,599,10,4,500,0
1247,599,120,4,3200,50
1248,600,25,3,800,300
1249,600,50,3,1400,0
1250,600,50,4,1400,0
1251,600,200,2,5200,0
1252,601,15,3,500,0
1253,601,150,5,3900,0
1254,601,15,2,500,0
1255,601,35,5,1100,0
1256,602,75,2,2000,300
1257,603,15,4,500,0
1258,603,60,5,1600,300
1259,603,30,4,800,100
1260,603,150,1,3900,500
1261,604,10,4,400,0
1262,605,50,4,1300,0
1263,605,45,3,1300,100
1264,605,200,1,5000,0
1265,605,75,3,1900,0
1266,606,10,2,400,0
1267,606,45,2,1200,100
1268,606,75,1,2000,0
1269,607,30,2,800,300
1270,607,60,4,1700,0
1271,607,200,1,5000,300
1272,607,45,4,1200,0
1273,608,99,5,2600,0
1274,608,10,1,300,0
1275,609,15,1,400,0
1276,610,120,3,3000,0
1277,610,40,1,1100,0
1278,610,30,3,800,0
1279,610,80,4,2100,0
1280,611,25,1,700,0
1281,611,35,1,1100,0
1282,612,20,3,700,0
1283,613,10,4,500,0
1284,613,15,4,600,0
1285,613,120,2,3100,50
1286,614,200,5,5200,0
1287,614,30,5,800,0
1288,614,120,1,3100,0
1289,614,30,3,900,100
1290,615,99,5,2700,200
1291,616,30,5,800,0
1292,617,25,1,700,0
1293,617,200,2,5100,0
1294,618,20,2,600,200
1295,618,40,1,1200,300
1296,618,25,5,700,0
1297,618,35,3,1000,0
1298,619,30,2,800,100
1299,619,120,2,3200,50
1300,619,35,5,1100,200
1301,619,30,5,1000,0
1302,620,40,1,1100,0
1303,620,25,4,800,100
1304,620,75,1,2000,200
1305,621,99,3,2500,0
1306,621,120,3,3100,0
1307,621,120,3,3100,0
1308,621,99,2,2500,0
1309,622,20,4,700,100
1310,622,40,1,1100,0
1311,623,75,1,2000,0
1312,623,45,3,1400,300
1313,624,99,2,2600,200
1314,625,35,2,1100,0
1315,626,120,3,3200,0
1316,626,15,4,400,0
1317,627,45,5,1400,200
1318,628,10,1,500,0
1319,628,30,2,800,0
1320,628,150,5,3800,200
1321,628,150,5,3900,200
1322,629,35,1,1000,100
1323,629,35,4,1000,0
1324,629,80,4,2200,500
1325,630,60,5,1600,200
1326,630,20,3,600,500
1327,630,50,5,1500,300
1328,631,60,1,1600,0
1329,631,75,5,2100,300
1330,631,40,1,1100,0
1331,631,50,1,1400,0
1332,632,25,5,800,100
1333,632,30,4,1000,50
1334,632,150,4,3900,300
1335,633,40,3,1200,200
1336,633,45,3,1200,50
1337,633,60,3,1800,0
1338,634,80,5,2000,0
1339,634,80,5,2100,500
1340,634,120,5,3200,500
1341,634,40,5,1100,0
1342,635,75,5,2000,200
1343,635,200,5,5000,200
1344,636,20,1,700,50
1345,636,99,2,2700,300
1346,636,10,2,500,0
1347,636,20,4,700,0
1348,637,60,1,1600,0
1349,637,40,4,1100,500
1350,638,60,5,1700,0
1351,639,75,2,2000,500
1352,640,45,5,1300,0
1353,640,75,2,2100,100
1354,641,30,4,800,500
1355,641,60,5,1700,0
1356,641,10,2,300,0
1357,641,45,2,1300,50
1358,642,120,5,3000,0
1359,642,99,3,2600,100
1360,643,10,5,400,50
1361,643,150,2,3800,0
1362,644,99,5,2500,0
1363,644,35,1,1000,100
1364,645,20,1,600,0
1365,645,50,4,1300,0
1366,646,75,3,2000,0
1367,646,150,2,3900,300
1368,646,15,3,500,300
1369,646,35,5,1000,0
1370,647,200,3,5100,0
1371,648,99,1,2600,0
1372,649,150,3,3900,300
1373,650,50,3,1300,100
1374,650,15,5,600,0
1375,651,60,1,1700,0
1376,651,10,5,500,0
1377,651,15,1,600,50
1378,652,25,1,700,0
1379,652,15,5,500,0
1380,653,10,2,400,0
1381,653,20,4,600,100
1382,653,150,1,3900,50
1383,653,150,3,3800,0
1384,654,75,2,2000,0
1385,654,20,2,600,0
1386,654,35,5,1000,0
1387,655,10,2,400,0
1388,656,25,4,600,0
1389,656,40,2,1200,50
1390,656,75,3,2000,0
1391,656,200,4,5000,500
1392,657,10,2,400,40
1393,657,40,2,1100,0
1394,657,40,5,1100,0
1395,658,60,4,1600,300
1396,659,20,2,600,0
1397,659,60,2,1600,0
1398,660,10,5,400,40
1399,660,25,2,700,0
1400,660,15,4,400,0
1401,660,20,4,600,300
1402,661,60,5,1700,200
1403,661,45,1,1300,500
1404,661,40,5,1200,500
1405,662,30,4,800,0
1406,662,20,4,600,300
1407,662,15,1,500,0
1408,662,30,5,800,200
1409,663,35,2,1100,50
1410,663,200,5,5100,0
1411,664,75,1,2000,0
1412,664,50,5,1300,0
1413,664,150,4,3900,300
1414,665,35,1,900,100
1415,665,35,4,1000,0
1416,666,25,2,800,300
1417,666,45,5,1200,500
1418,666,45,5,1300,500
1419,667,150,3,3900,0
1420,667,50,2,1500,500
1421,667,60,5,1600,0
1422,668,40,5,1200,0
1423,668,25,1,700,500
1424,668,20,4,700,0
1425,668,60,4,1700,0
1426,669,50,3,1300,0
1427,669,10,4,300,50
1428,669,75,1,2000,0
1429,669,20,4,600,500
1430,670,35,4,900,100
1431,670,35,4,1100,0
1432,670,40,3,1200,50
1433,671,200,2,5100,0
1434,671,50,5,1400,500
1435,671,200,1,5200,0
1436,671,35,5,900,0
1437,672,99,1,2600,50
1438,672,99,4,2600,50
1439,673,200,3,5100,0
1440,674,30,2,1000,50
1441,674,50,1,1300,0
1442,674,30,5,1000,0
1443,675,80,1,2200,0
1444,676,25,1,800,0
1445,676,200,5,5200,200
1446,677,80,5,2200,300
1447,677,50,3,1300,0
1448,677,20,2,600,0
1449,677,20,4,600,300
1450,678,40,5,1100,0
1451,678,35,5,1000,0
1452,678,20,2,700,0
1453,679,50,4,1300,300
1454,679,60,5,1600,0
1455,679,45,3,1300,0
1456,680,50,5,1400,0
1457,681,50,5,1400,0
1458,681,200,2,5100,0
1459,682,10,5,500,0
1460,682,80,1,2200,0
1461,683,40,4,1200,0
1462,684,75,3,2100,0
1463,684,20,5,700,0
1464,685,25,4,800,0
1465,685,120,2,3200,0
1466,685,40,4,1100,50
1467,686,15,3,400,0
1468,686,50,2,1300,300
1469,687,60,1,1700,0
1470,688,40,5,1200,0
1471,689,30,4,800,0
1472,690,20,5,700,100
1473,690,60,2,1700,50
1474,690,20,4,700,0
1475,691,50,3,1300,0
1476,691,30,3,900,0
1477,692,200,3,5100,0
1478,692,99,1,2600,50
1479,692,60,1,1600,0
1480,692,35,1,1000,0
1481,693,120,4,3200,100
1482,694,150,2,3800,0
1483,694,80,1,2100,0
1484,694,75,2,1900,0
1485,694,10,3,500,100
1486,695,60,5,1500,100
1487,695,120,1,3100,0
1488,696,150,5,3800,0
1489,697,20,3,700,100
1490,697,80,3,2200,500
1491,697,40,4,1000,0
1492,697,80,5,2200,300
1493,698,120,3,3200,0
1494,699,80,5,2200,0
1495,699,45,1,1200,200
1496,700,150,3,3800,0
1497,700,45,1,1300,200
1498,700,40,2,1100,0
1499,700,120,1,3100,50
1500,701,75,4,2000,0
1501,701,20,2,600,0
1502,702,25,1,700,50
1503,702,50,5,1300,50
1504,703,99,2,2500,300
1505,703,15,5,400,0
1506,703,25,2,700,0
1507,703,35,2,1100,0
1508,704,75,1,1900,0
1509,705,150,4,3800,0
1510,705,25,3,600,0
1511,705,80,4,2100,0
1512,706,75,4,2100,0
1513,707,80,3,2100,0
1514,707,40,5,1200,0
1515,708,150,1,3800,0
1516,708,10,3,400,100
1517,708,60,2,1500,300
1518,709,25,5,800,300
1519,709,20,4,600,0
1520,709,40,2,1200,200
1521,709,40,1,1100,0
1522,710,35,4,1100,0
1523,710,15,3,400,0
1524,711,30,4,1000,200
1525,712,35,5,1000,300
1526,712,20,2,700,0
1527,712,75,4,2100,300
1528,713,200,2,5100,0
1529,713,45,1,1300,100
1530,713,200,4,5100,0
1531,714,80,1,2200,500
1532,714,80,3,2100,300
1533,714,35,3,1000,50
1534,715,10,1,400,0
1535,715,15,2,600,0
1536,715,99,2,2600,0
1537,715,75,5,2100,0
1538,716,200,1,5100,0
1539,716,45,5,1200,0
1540,716,40,5,1100,200
1541,716,200,3,5100,0
1542,717,10,2,400,0
1543,717,20,1,600,50
1544,718,30,2,1000,0
1545,718,10,1,400,0
1546,718,25,3,900,500
1547,718,40,3,1200,0
1548,719,35,3,1100,0
1549,719,150,5,3900,0
1550,719,25,3,700,300
1551,719,120,2,3200,0
1552,720,20,3,600,100
1553,720,20,2,600,0
1554,721,75,2,1900,0
1555,722,99,5,2600,0
1556,722,75,1,2000,0
1557,723,35,1,1000,200
1558,724,200,4,5000,0
1559,725,25,2,800,0
1560,725,30,4,800,50
1561,726,50,4,1300,0
1562,726,80,2,2100,0
1563,726,30,2,800,50
1564,726,75,4,2100,0
1565,727,20,2,700,0
1566,727,75,5,2000,100
1567,727,99,5,2700,0
1568,728,75,2,2100,0
1569,728,20,1,600,200
1570,729,45,4,1200,0
1571,730,30,2,900,0
1572,730,75,1,2000,300
1573,731,80,2,2200,0
1574,731,45,3,1300,0
1575,731,120,2,3200,200
1576,731,75,3,2100,100
1577,732,45,2,1200,0
1578,732,99,1,2700,500
1579,733,10,1,300,200
1580,733,50,1,1300,0
1581,733,120,4,3200,0
1582,733,25,5,700,500
1583,734,45,2,1200,0
1584,735,60,4,1600,0
1585,735,150,1,3900,0
1586,736,45,2,1200,0
1587,737,50,5,1400,0
1588,737,45,1,1400,300
1589,737,45,2,1200,300
1590,737,15,4,400,0
1591,738,40,5,1200,50
1592,738,10,2,500,100
1593,738,120,2,3200,0
1594,738,20,1,700,500
1595,739,50,3,1400,100
1596,739,120,4,3100,100
1597,739,10,4,400,200
1598,740,15,3,500,50
1599,740,150,3,3900,50
1600,741,25,1,800,0
1601,742,10,5,500,0
1602,743,45,1,1200,0
1603,743,10,3,400,300
1604,743,35,2,1000,0
1605,743,99,2,2600,0
1606,744,45,1,1200,0
1607,744,80,3,2200,0
1608,744,120,3,3200,0
1609,744,25,4,800,50
1610,745,40,4,1100,100
1611,745,150,4,3900,0
1612,745,10,2,300,0
1613,746,40,1,1200,200
1614,746,120,1,3000,300
1615,747,200,1,5100,0
1616,747,99,2,2600,0
1617,748,150,3,3800,0
1618,748,60,4,1600,0
1619,748,50,1,1300,100
1620,749,45,3,1200,0
1621,749,120,5,3100,0
1622,749,45,1,1300,0
1623,750,45,2,1300,0
1624,750,40,3,1200,300
1625,750,10,2,400,0
1626,750,50,3,1400,100
1627,751,35,2,1100,50
1628,752,10,2,400,40
1629,752,20,4,700,0
1630,752,60,1,1700,200
1631,753,80,3,2100,0
1632,753,25,2,800,200
1633,753,50,4,1500,0
1634,754,80,5,2200,50
1635,754,10,3,400,0
1636,754,20,4,600,200
1637,754,200,5,5100,200
1638,755,45,4,1400,0
1639,755,35,3,1100,0
1640,755,50,3,1500,0
1641,756,30,3,900,0
1642,756,150,5,3800,500
1643,756,60,4,1700,50
1644,757,150,2,3900,100
1645,757,99,3,2600,300
1646,757,150,3,4000,100
1647,757,75,4,2100,0
1648,758,15,4,600,500
1649,758,10,1,400,100
1650,758,25,3,700,0
1651,758,10,1,300,100
1652,759,40,2,1200,0
1653,759,25,1,700,0
1654,759,75,3,2100,100
1655,759,60,4,1600,50
1656,760,35,2,900,0
1657,760,15,2,500,300
1658,760,200,5,5000,0
1659,761,25,1,800,50
1660,761,35,1,1000,0
1661,761,40,1,1200,50
1662,761,99,5,2700,0
1663,762,20,3,600,50
1664,762,30,1,900,50
1665,762,25,5,900,0
1666,763,15,5,400,0
1667,764,120,3,3200,0
1668,764,150,4,3800,50
1669,764,150,2,3900,0
1670,764,60,1,1600,200
1671,765,20,5,600,50
1672,765,10,2,300,50
1673,765,30,2,1000,0
1674,765,200,1,5200,0
1675,766,30,1,800,0
1676,766,30,2,900,0
1677,766,60,1,1600,200
1678,767,20,1,600,100
1679,767,25,5,800,0
1680,768,25,4,700,100
1681,768,45,1,1400,100
1682,769,200,5,5200,0
1683,769,25,4,700,0
1684,769,60,3,1700,500
1685,769,35,5,1000,100
1686,770,200,3,5100,0
1687,770,150,4,4000,500
1688,770,40,1,1200,0
1689,771,150,5,3800,0
1690,771,30,3,800,0
1691,771,30,3,900,0
1692,771,60,3,1700,300
1693,772,99,3,2600,0
1694,772,200,3,5100,300
1695,772,99,5,2700,0
1696,773,75,4,2000,0
1697,773,40,5,1200,0
1698,773,150,1,3800,300
1699,774,150,2,3800,300
1700,774,20,1,700,50
1701,774,200,5,5100,200
1702,774,99,4,2600,200
1703,775,20,5,600,0
1704,775,150,5,3800,500
1705,775,35,4,1000,0
1706,775,45,3,1300,0
1707,776,50,5,1500,200
1708,777,50,2,1500,0
1709,777,150,1,4000,0
1710,777,60,1,1500,500
1711,778,200,3,5200,0
1712,778,150,4,3900,300
1713,778,60,1,1600,200
1714,779,60,1,1700,0
1715,780,99,3,2700,50
1716,780,200,3,5100,0
1717,781,99,2,2600,0
1718,781,80,4,2000,100
1719,782,200,2,5200,0
1720,782,40,3,1200,0
1721,783,45,2,1200,0
1722,783,80,3,2100,0
1723,784,15,4,600,0
1724,784,25,4,700,200
1725,784,30,2,900,500
1726,784,50,2,1300,300
1727,785,200,2,5200,0
1728,785,120,5,3200,0
1729,786,150,4,3800,100
1730,786,75,4,2000,0
1731,786,150,2,3900,0
1732,786,30,4,800,100
1733,787,75,4,2000,300
1734,787,150,3,3800,0
1735,787,30,2,900,0
1736,788,15,1,500,0
1737,789,75,3,2000,500
1738,789,40,4,1200,200
1739,789,60,1,1700,0
1740,789,20,1,600,0
1741,790,50,5,1300,0
1742,790,35,2,1000,0
1743,791,30,1,800,300
1744,792,40,4,1100,50
1745,792,10,5,300,30
1746,792,150,1,3900,500
1747,793,50,1,1400,100
1748,794,150,1,3800,0
1749,794,50,1,1400,100
1750,794,150,4,3800,0
1751,795,10,1,400,0
1752,796,20,2,700,0
1753,797,200,1,5200,0
1754,797,99,3,2500,0
1755,797,60,4,1700,500
1756,798,10,2,300,0
1757,798,30,5,1000,200
1758,798,50,2,1400,200
1759,799,30,4,800,100
1760,799,120,4,3100,0
1761,800,25,5,800,0
1762,801,150,4,3900,0
1763,802,120,5,3000,0
1764,802,200,2,5100,0
1765,802,80,1,2200,0
1766,802,75,4,2000,100
1767,803,35,3,1100,0
1768,804,200,1,5200,0
1769,804,75,2,2000,0
1770,804,25,1,700,500
1771,805,35,2,1100,0
1772,805,200,4,5100,0
1773,806,15,5,500,200
1774,806,25,2,700,50
1775,807,80,1,2100,300
1776,807,45,2,1300,0
1777,807,200,5,5200,0
1778,807,10,1,300,200
1779,808,35,2,1000,0
1780,809,15,2,500,50
1781,809,200,4,5200,0
1782,809,80,4,2200,50
1783,809,20,4,700,0
1784,810,60,2,1600,50
1785,810,25,4,700,500
1786,810,99,2,2700,100
1787,811,20,4,500,0
1788,811,15,5,600,0
1789,811,60,4,1600,0
1790,811,10,1,400,0
1791,812,25,5,700,300
1792,812,25,2,700,0
1793,813,20,4,500,100
1794,814,80,4,2100,0
1795,814,200,3,5200,300
1796,814,75,1,2000,200
1797,815,40,2,1100,0
1798,816,20,5,600,0
1799,816,25,2,800,300
1800,816,10,5,400,0
1801,817,30,2,900,0
1802,818,20,2,500,200
1803,818,25,1,700,300
1804,819,60,2,1600,0
1805,820,20,3,700,50
1806,821,10,5,300,200
1807,821,50,2,1400,0
1808,821,25,3,800,500
1809,821,200,2,5200,500
1810,822,25,3,800,0
1811,823,80,2,2200,300
1812,823,60,2,1700,0
1813,824,40,3,1100,500
1814,824,60,3,1700,100
1815,824,35,3,1000,0
1816,825,200,1,5100,0
1817,825,15,4,600,0
1818,825,75,1,2100,0
1819,825,30,1,800,100
1820,826,150,4,3800,0
1821,826,99,2,2700,300
1822,826,150,4,4000,50
1823,827,10,2,500,0
1824,827,50,2,1500,300
1825,827,200,3,5100,500
1826,827,200,3,5100,200
1827,828,60,3,1600,0
1828,828,20,2,700,0
1829,828,40,4,1200,0
1830,828,30,1,800,0
1831,829,80,1,2100,50
1832,829,99,3,2600,0
1833,829,60,1,1600,0
1834,829,200,5,5100,0
1835,830,99,5,2600,0
1836,830,25,5,800,200
1837,831,99,4,2500,100
1838,831,30,4,1000,500
1839,832,120,3,3100,0
1840,833,25,4,900,0
1841,834,120,4,3200,0
1842,835,45,1,1200,0
1843,835,40,3,1000,0
1844,836,120,4,3100,0
1845,836,25,4,800,0
1846,837,60,1,1600,50
1847,837,60,2,1600,300
1848,837,35,3,1000,0
1849,837,35,4,1000,100
1850,838,200,1,5100,200
1851,838,40,4,1200,0
1852,839,99,4,2500,300
1853,839,75,4,2000,0
1854,840,150,5,4000,0
1855,840,40,2,1100,100
1856,840,200,2,5200,0
1857,841,150,1,4000,0
1858,841,99,1,2600,500
1859,842,10,2,400,200
1860,842,99,5,2700,0
1861,842,45,3,1200,500
1862,842,10,2,500,0
1863,843,60,3,1700,0
1864,844,120,3,3100,300
1865,844,10,1,500,50
1866,845,25,3,700,50
1867,845,50,4,1400,0
1868,845,20,4,600,0
1869,845,35,1,1000,50
1870,846,60,5,1700,0
1871,847,25,5,700,0
1872,848,80,5,2100,50
1873,848,10,5,400,0
1874,848,25,2,700,0
1875,848,80,3,2200,100
1876,849,10,4,400,0
1877,850,30,2,900,0
1878,850,75,5,1900,0
1879,850,200,3,5100,0
1880,851,35,4,1100,200
1881,851,15,5,600,50
1882,851,10,4,500,50
1883,851,200,2,5200,100
1884,852,40,3,1100,200
1885,852,150,2,3900,0
1886,852,45,1,1300,200
1887,853,200,4,5100,0
1888,854,45,3,1300,50
1889,854,10,3,400,100
1890,855,99,1,2700,0
1891,855,45,3,1200,300
1892,855,10,3,300,0
1893,855,60,3,1700,0
1894,856,150,4,3900,300
1895,856,25,1,800,50
1896,856,25,1,800,0
1897,857,75,2,2000,200
1898,857,40,3,1100,0
1899,858,45,1,1300,0
1900,859,60,5,1600,0
1901,859,20,3,600,50
1902,859,15,1,500,200
1903,859,200,3,5200,0
1904,860,30,3,800,0
1905,860,60,5,1700,500
1906,861,20,4,600,0
1907,862,30,1,1000,0
1908,862,45,5,1200,100
1909,862,20,1,600,50
1910,863,80,2,2100,0
1911,864,60,4,1600,500
1912,864,10,2,400,0
1913,864,35,2,1100,0
1914,864,20,2,700,0
1915,865,30,4,800,500
1916,866,35,5,900,100
1917,866,35,4,900,0
1918,866,60,1,1700,0
1919,867,45,1,1300,0
1920,867,120,3,3200,200
1921,867,60,4,1700,0
1922,868,40,3,1100,0
1923,869,10,3,300,50
1924,870,120,4,3200,0
1925,870,10,1,300,50
1926,871,99,2,2600,0
1927,871,99,2,2500,300
1928,871,75,3,2100,0
1929,872,50,2,1500,50
1930,872,60,4,1700,0
1931,873,75,4,1900,0
1932,873,25,2,800,50
1933,873,60,4,1600,0
1934,873,35,4,1100,0
1935,874,45,5,1200,50
1936,874,20,1,600,0
1937,875,10,3,400,100
1938,875,80,3,2200,0
1939,875,60,4,1700,0
1940,876,60,3,1600,50
1941,877,50,4,1500,0
1942,877,60,3,1700,0
1943,877,20,3,700,0
1944,878,60,2,1700,0
1945,878,50,5,1300,500
1946,878,25,5,700,0
1947,878,45,3,1400,0
1948,879,20,2,500,0
1949,879,120,5,3200,50
1950,879,10,5,400,0
1951,880,25,4,800,0
1952,880,30,2,900,0
1953,880,75,3,2100,300
1954,881,10,1,400,0
1955,881,80,4,2100,0
1956,881,80,2,2200,0
1957,882,50,4,1300,0
1958,883,35,4,1000,200
1959,883,200,3,5200,0
1960,883,40,1,1200,100
1961,884,120,2,3200,0
1962,884,60,1,1700,0
1963,885,99,5,2600,500
1964,885,35,1,1000,0
1965,885,120,4,3000,0
1966,886,25,2,700,200
1967,886,120,1,3100,500
1968,886,10,5,500,200
1969,886,15,4,500,300
1970,887,20,5,700,0
1971,887,10,2,400,0
1972,888,45,3,1400,0
1973,888,15,2,400,0
1974,888,20,5,700,0
1975,888,30,3,900,300
1976,889,10,2,400,300
1977,889,150,2,3900,300
1978,889,45,2,1300,300
1979,889,30,3,900,0
1980,890,50,5,1500,0
1981,890,99,5,2600,200
1982,890,200,5,5200,50
1983,891,30,5,800,500
1984,892,10,1,400,0
1985,892,40,5,1100,0
1986,892,120,5,3200,0
1987,893,75,3,1900,0
1988,893,99,4,2600,0
1989,893,40,1,1200,0
1990,894,15,2,600,0
1991,894,30,2,800,0
1992,894,15,4,500,0
1993,894,40,4,1000,300
1994,895,80,1,2200,50
1995,895,99,4,2700,0
1996,895,75,2,1900,0
1997,895,50,4,1500,0
1998,896,99,1,2500,100
1999,897,40,2,1000,0
2000,897,35,1,1000,500
2001,897,99,4,2500,0
2002,897,99,2,2600,0
2003,898,35,5,900,50
2004,898,60,5,1700,0
2005,898,25,5,700,500
2006,898,15,3,400,0
2007,899,20,2,600,0
2008,900,150,4,3900,0
2009,901,75,4,1900,0
2010,901,50,5,1400,0
2011,901,120,3,3200,0
2012,901,15,1,500,0
2013,902,75,4,2100,0
2014,902,40,4,1100,0
2015,902,50,5,1300,0
2016,903,25,2,800,0
2017,903,25,3,700,0
2018,904,50,4,1500,0
2019,904,45,4,1200,300
2020,904,10,5,500,50
2021,904,30,1,800,300
2022,905,60,1,1700,300
2023,905,20,3,500,300
2024,906,200,3,5100,500
2025,906,80,5,2100,50
2026,907,99,4,2500,0
2027,907,20,2,700,0
2028,907,60,2,1700,0
2029,908,120,2,3200,200
2030,909,50,1,1300,0
2031,909,99,3,2700,0
2032,909,80,5,2100,0
2033,910,50,1,1400,300
2034,910,99,4,2700,50
2035,910,80,5,2200,0
2036,911,40,3,1200,0
2037,911,35,2,900,0
2038,912,120,2,3200,50
2039,913,30,2,900,500
2040,913,60,1,1700,0
2041,913,10,1,400,0
2042,913,50,3,1400,50
2043,914,200,3,5100,0
2044,914,99,1,2700,0
2045,914,60,4,1600,0
2046,915,99,2,2600,0
2047,916,75,1,2000,0
2048,917,25,2,700,500
2049,917,60,4,1600,200
2050,918,15,3,500,200
2051,918,120,3,3100,100
2052,919,60,1,1600,500
2053,919,80,4,2200,100
2054,919,40,5,1000,0
2055,919,30,2,900,0
2056,920,200,1,5000,0
2057,921,30,2,900,300
2058,922,150,3,3900,300
2059,922,35,3,1100,0
2060,922,50,5,1300,50
2061,923,60,2,1700,0
2062,924,75,5,2000,0
2063,924,30,3,900,500
2064,924,10,3,400,300
2065,925,120,1,3100,0
2066,925,50,3,1400,500
2067,925,60,4,1700,50
2068,926,50,4,1300,0
2069,926,75,3,1900,0
2070,927,15,4,500,0
2071,927,120,2,3000,0
2072,927,99,3,2600,0
2073,927,15,5,400,300
2074,928,50,2,1400,0
2075,928,30,5,900,0
2076,928,20,5,600,0
2077,929,50,4,1400,500
2078,930,50,1,1500,0
2079,931,40,5,1100,0
2080,931,40,2,1100,200
2081,931,30,5,900,300
2082,931,45,2,1200,0
2083,932,15,1,500,0
2084,933,20,5,500,300
2085,933,120,5,3100,0
2086,934,35,3,900,0
2087,934,50,1,1500,0
2088,935,30,5,900,0
2089,936,75,2,2100,0
2090,936,200,3,5200,0
2091,936,25,3,800,300
2092,937,80,3,2000,100
2093,937,25,1,900,300
2094,937,40,1,1000,0
2095,937,50,4,1300,0
2096,938,50,1,1500,0
2097,938,25,2,700,0
2098,939,30,5,1000,0
2099,939,99,2,2600,0
2100,939,10,1,300,30
2101,939,30,2,800,300
2102,940,99,1,2600,50
2103,940,50,4,1500,300
2104,940,15,5,600,0
2105,940,50,2,1300,0
2106,941,120,5,3100,0
2107,942,120,2,3000,0
2108,943,40,2,1000,300
2109,943,45,2,1300,0
2110,944,60,3,1700,0
2111,944,20,3,800,300
