order_id,customer_id,employee_id,store_id,promotion_id,order_date,payment_method,order_status,total_amount
463,44,61,8,NULL,09-12-2026,Cash,Cancelled,4800
464,190,65,2,10,10-12-2026,UPI,Completed,16600
465,49,83,14,NULL,10-12-2026,Debit Card,Pending,31700
466,293,95,1,15,11-12-2026,Cash,Cancelled,26300
467,266,20,1,15,11-12-2026,Cash,Completed,27800
468,340,23,1,8,13-12-2026,Credit Card,Completed,21000
469,479,37,7,14,14-12-2026,Cash,Completed,18800
470,58,72,11,13,14-12-2026,Credit Card,Completed,6100
471,112,56,4,NULL,16-12-2026,UPI,Completed,14300
472,425,32,13,2,16-12-2026,Debit Card,Completed,19800
473,369,87,14,7,17-12-2026,Cash,Completed,5200
474,180,44,7,NULL,18-12-2026,Credit Card,Cancelled,11400
475,299,60,2,11,20-12-2026,UPI,Pending,23500
476,432,15,9,6,22-12-2026,Credit Card,Completed,31000
477,90,5,3,NULL,23-12-2026,UPI,Completed,8900
478,212,38,11,8,23-12-2026,Cash,Completed,14600
479,155,73,1,14,25-12-2026,Debit Card,Completed,26200
480,470,23,5,NULL,25-12-2026,Credit Card,Cancelled,4300
481,270,41,6,12,26-12-2026,UPI,Completed,15600
482,88,86,10,NULL,26-12-2026,Debit Card,Completed,6700
483,149,64,12,3,27-12-2026,Cash,Pending,31900
484,340,11,7,NULL,29-12-2026,UPI,Completed,7500
485,44,92,4,16,29-12-2026,Credit Card,Completed,25400
486,220,9,14,4,30-12-2026,Debit Card,Completed,22100
487,419,95,3,NULL,31-12-2026,Cash,Completed,5400
488,127,14,8,NULL,01-01-2027,Credit Card,Cancelled,3900
489,400,31,1,10,01-01-2027,UPI,Completed,29600
490,57,53,13,NULL,03-01-2027,Debit Card,Completed,13400
491,372,20,5,15,03-01-2027,UPI,Pending,6000
492,198,78,6,7,04-01-2027,Cash,Completed,24600
493,171,85,11,2,05-01-2027,Credit Card,Completed,12900
494,235,17,2,NULL,07-01-2027,Debit Card,Cancelled,27300
495,321,79,14,9,07-01-2027,UPI,Completed,16200
496,283,61,9,NULL,09-01-2027,Cash,Completed,7700
497,13,67,10,13,10-01-2027,Credit Card,Completed,21100
498,347,72,8,NULL,10-01-2027,UPI,Pending,8200
499,492,68,12,17,11-01-2027,Debit Card,Completed,32500
500,165,34,4,1,13-01-2027,Cash,Completed,18000
